numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       75 del vars, 422 del conss, 0 add conss, 377 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
(round 2, fast)       76 del vars, 423 del conss, 29 add conss, 406 chg bounds, 0 chg sides, 27 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 3, fast)       76 del vars, 424 del conss, 54 add conss, 406 chg bounds, 5 chg sides, 32 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 4, fast)       76 del vars, 424 del conss, 54 add conss, 406 chg bounds, 40 chg sides, 67 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 5, exhaustive) 76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 91 chg sides, 67 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 6, exhaustive) 76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 91 chg sides, 67 chg coeffs, 106 upgd conss, 0 impls, 144 clqs
(round 7, fast)       76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 96 chg sides, 102 chg coeffs, 106 upgd conss, 16 impls, 144 clqs
(round 8, medium)     77 del vars, 440 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 106 upgd conss, 16 impls, 143 clqs
(round 9, fast)       77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 106 upgd conss, 16 impls, 143 clqs
(round 10, exhaustive) 77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 11, fast)       77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 112 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 12, medium)     77 del vars, 445 del conss, 58 add conss, 406 chg bounds, 106 chg sides, 136 chg coeffs, 110 upgd conss, 16 impls, 159 clqs
(round 13, exhaustive) 77 del vars, 453 del conss, 62 add conss, 406 chg bounds, 106 chg sides, 136 chg coeffs, 110 upgd conss, 16 impls, 159 clqs
(round 14, medium)     81 del vars, 453 del conss, 62 add conss, 406 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 15, fast)       81 del vars, 457 del conss, 62 add conss, 406 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 16, exhaustive) 81 del vars, 457 del conss, 62 add conss, 457 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 17, fast)       81 del vars, 483 del conss, 90 add conss, 457 chg bounds, 126 chg sides, 150 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 18, fast)       81 del vars, 483 del conss, 90 add conss, 457 chg bounds, 166 chg sides, 190 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 19, exhaustive) 81 del vars, 486 del conss, 90 add conss, 457 chg bounds, 184 chg sides, 190 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 20, exhaustive) 81 del vars, 486 del conss, 90 add conss, 457 chg bounds, 184 chg sides, 190 chg coeffs, 123 upgd conss, 542 impls, 735 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 21, exhaustive) 81 del vars, 486 del conss, 90 add conss, 462 chg bounds, 184 chg sides, 190 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 22, fast)       81 del vars, 491 del conss, 118 add conss, 462 chg bounds, 189 chg sides, 190 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 23, fast)       81 del vars, 491 del conss, 118 add conss, 462 chg bounds, 229 chg sides, 230 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 24, exhaustive) 81 del vars, 519 del conss, 118 add conss, 462 chg bounds, 247 chg sides, 230 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
   (0.0s) probing: 40/126 (31.7%) - 0 fixings, 0 aggregations, 543 implications, 56 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (25 rounds: 25 fast, 13 medium, 10 exhaustive):
 81 deleted vars, 519 deleted constraints, 118 added constraints, 462 tightened bounds, 0 added holes, 247 changed sides, 230 changed coefficients
 559 implications, 735 cliques
presolved problem has 181 variables (126 bin, 0 int, 30 impl, 25 cont) and 137 constraints
     25 constraints of type <soc>
      8 constraints of type <varbound>
     15 constraints of type <knapsack>
     30 constraints of type <setppc>
     59 constraints of type <linear>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  86800 | 44491 | 10454k| 120.4 |1116M| 6.367640e+00 | 1.060000e+01 |  66.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  86900 | 44531 | 10462k| 120.4 |1117M| 6.367640e+00 | 1.060000e+01 |  66.47%
  87000 | 44561 | 10468k| 120.3 |1117M| 6.367704e+00 | 1.060000e+01 |  66.47%
  87100 | 44603 | 10477k| 120.3 |1117M| 6.368490e+00 | 1.060000e+01 |  66.44%
  87200 | 44647 | 10485k| 120.2 |1117M| 6.368565e+00 | 1.060000e+01 |  66.44%
  87300 | 44687 | 10494k| 120.2 |1119M| 6.368836e+00 | 1.060000e+01 |  66.44%
  87400 | 44719 | 10504k| 120.2 |1119M| 6.370060e+00 | 1.060000e+01 |  66.40%
  87500 | 44753 | 10513k| 120.1 |1119M| 6.370060e+00 | 1.060000e+01 |  66.40%
  87600 | 44777 | 10523k| 120.1 |1120M| 6.370905e+00 | 1.060000e+01 |  66.38%
  87700 | 44805 | 10532k| 120.1 |1121M| 6.371610e+00 | 1.060000e+01 |  66.36%
  87800 | 44823 | 10537k| 120.0 |1121M| 6.371932e+00 | 1.060000e+01 |  66.35%
  87900 | 44851 | 10546k| 120.0 |1121M| 6.372833e+00 | 1.060000e+01 |  66.33%
  88000 | 44877 | 10553k| 119.9 |1121M| 6.372833e+00 | 1.060000e+01 |  66.33%
  88100 | 44913 | 10561k| 119.9 |1121M| 6.373079e+00 | 1.060000e+01 |  66.32%
  88200 | 44947 | 10569k| 119.8 |1122M| 6.373467e+00 | 1.060000e+01 |  66.31%
  88300 | 44979 | 10578k| 119.8 |1128M| 6.373467e+00 | 1.060000e+01 |  66.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  88400 | 45013 | 10586k| 119.7 |1138M| 6.375120e+00 | 1.060000e+01 |  66.27%
  88500 | 45047 | 10595k| 119.7 |1139M| 6.375564e+00 | 1.060000e+01 |  66.26%
  88600 | 45103 | 10603k| 119.7 |1140M| 6.375784e+00 | 1.060000e+01 |  66.25%
  88700 | 45131 | 10607k| 119.6 |1140M| 6.376482e+00 | 1.060000e+01 |  66.24%
  88800 | 45167 | 10615k| 119.5 |1140M| 6.376896e+00 | 1.060000e+01 |  66.23%
  88900 | 45207 | 10626k| 119.5 |1140M| 6.378599e+00 | 1.060000e+01 |  66.18%
  89000 | 45243 | 10632k| 119.5 |1142M| 6.381618e+00 | 1.060000e+01 |  66.10%
  89100 | 45275 | 10640k| 119.4 |1142M| 6.382955e+00 | 1.060000e+01 |  66.07%
  89200 | 45315 | 10652k| 119.4 |1143M| 6.382955e+00 | 1.060000e+01 |  66.07%
  89300 | 45353 | 10661k| 119.4 |1143M| 6.384770e+00 | 1.060000e+01 |  66.02%
  89400 | 45403 | 10672k| 119.4 |1146M| 6.385489e+00 | 1.060000e+01 |  66.00%
  89500 | 45455 | 10685k| 119.4 |1147M| 6.385489e+00 | 1.060000e+01 |  66.00%
  89600 | 45507 | 10696k| 119.4 |1147M| 6.385769e+00 | 1.060000e+01 |  65.99%
  89700 | 45557 | 10703k| 119.3 |1147M| 6.386972e+00 | 1.060000e+01 |  65.96%
  89800 | 45597 | 10711k| 119.3 |1148M| 6.387996e+00 | 1.060000e+01 |  65.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  89900 | 45645 | 10718k| 119.2 |1148M| 6.387996e+00 | 1.060000e+01 |  65.94%
  90000 | 45697 | 10727k| 119.2 |1148M| 6.389027e+00 | 1.060000e+01 |  65.91%
  90100 | 45727 | 10735k| 119.1 |1149M| 6.390873e+00 | 1.060000e+01 |  65.86%
  90200 | 45765 | 10743k| 119.1 |1150M| 6.391385e+00 | 1.060000e+01 |  65.85%
  90300 | 45805 | 10750k| 119.0 |1151M| 6.391779e+00 | 1.060000e+01 |  65.84%
  90400 | 45861 | 10762k| 119.0 |1151M| 6.391779e+00 | 1.060000e+01 |  65.84%
  90500 | 45895 | 10771k| 119.0 |1151M| 6.394868e+00 | 1.060000e+01 |  65.76%
  90600 | 45937 | 10779k| 119.0 |1152M| 6.394868e+00 | 1.060000e+01 |  65.76%
  90700 | 45969 | 10785k| 118.9 |1152M| 6.394868e+00 | 1.060000e+01 |  65.76%
  90800 | 46005 | 10792k| 118.8 |1153M| 6.394979e+00 | 1.060000e+01 |  65.76%
  90900 | 46051 | 10800k| 118.8 |1153M| 6.396958e+00 | 1.060000e+01 |  65.70%
  91000 | 46085 | 10810k| 118.8 |1153M| 6.397941e+00 | 1.060000e+01 |  65.68%
  91100 | 46117 | 10816k| 118.7 |1154M| 6.400000e+00 | 1.060000e+01 |  65.63%
  91200 | 46189 | 10831k| 118.8 |1156M| 6.400000e+00 | 1.060000e+01 |  65.63%
  91300 | 46261 | 10846k| 118.8 |1157M| 6.400000e+00 | 1.060000e+01 |  65.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  91400 | 46337 | 10859k| 118.8 |1183M| 6.400000e+00 | 1.060000e+01 |  65.63%
  91500 | 46409 | 10872k| 118.8 |1184M| 6.400000e+00 | 1.060000e+01 |  65.63%
  91600 | 46477 | 10884k| 118.8 |1185M| 6.400000e+00 | 1.060000e+01 |  65.63%
  91700 | 46541 | 10897k| 118.8 |1185M| 6.400000e+00 | 1.060000e+01 |  65.63%
  91800 | 46605 | 10908k| 118.8 |1185M| 6.400597e+00 | 1.060000e+01 |  65.61%
  91900 | 46671 | 10920k| 118.8 |1187M| 6.400698e+00 | 1.060000e+01 |  65.61%
  92000 | 46741 | 10933k| 118.8 |1189M| 6.400900e+00 | 1.060000e+01 |  65.60%
  92100 | 46801 | 10946k| 118.8 |1189M| 6.401697e+00 | 1.060000e+01 |  65.58%
  92200 | 46867 | 10958k| 118.8 |1191M| 6.403053e+00 | 1.060000e+01 |  65.55%
  92300 | 46931 | 10971k| 118.9 |1194M| 6.403238e+00 | 1.060000e+01 |  65.54%
  92400 | 46999 | 10983k| 118.9 |1194M| 6.403651e+00 | 1.060000e+01 |  65.53%
  92500 | 47041 | 10994k| 118.8 |1194M| 6.403651e+00 | 1.060000e+01 |  65.53%
  92600 | 47074 | 11001k| 118.8 |1196M| 6.403651e+00 | 1.060000e+01 |  65.53%
  92700 | 47108 | 11015k| 118.8 |1197M| 6.404407e+00 | 1.060000e+01 |  65.51%
  92800 | 47136 | 11022k| 118.8 |1197M| 6.404407e+00 | 1.060000e+01 |  65.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  92900 | 47166 | 11029k| 118.7 |1197M| 6.405380e+00 | 1.060000e+01 |  65.49%
  93000 | 47198 | 11037k| 118.7 |1198M| 6.405737e+00 | 1.060000e+01 |  65.48%
  93100 | 47248 | 11043k| 118.6 |1199M| 6.406063e+00 | 1.060000e+01 |  65.47%
  93200 | 47306 | 11053k| 118.6 |1199M| 6.406063e+00 | 1.060000e+01 |  65.47%
  93300 | 47354 | 11064k| 118.6 |1199M| 6.406110e+00 | 1.060000e+01 |  65.47%
  93400 | 47381 | 11074k| 118.6 |1202M| 6.406323e+00 | 1.060000e+01 |  65.46%
  93500 | 47389 | 11081k| 118.5 |1202M| 6.406859e+00 | 1.060000e+01 |  65.45%
  93600 | 47441 | 11091k| 118.5 |1202M| 6.407184e+00 | 1.060000e+01 |  65.44%
  93700 | 47463 | 11098k| 118.4 |1202M| 6.408747e+00 | 1.060000e+01 |  65.40%
  93800 | 47509 | 11108k| 118.4 |1205M| 6.411430e+00 | 1.060000e+01 |  65.33%
  93900 | 47527 | 11117k| 118.4 |1206M| 6.414397e+00 | 1.060000e+01 |  65.25%
  94000 | 47549 | 11124k| 118.3 |1206M| 6.414668e+00 | 1.060000e+01 |  65.25%
  94100 | 47559 | 11133k| 118.3 |1206M| 6.415486e+00 | 1.060000e+01 |  65.23%
  94200 | 47581 | 11141k| 118.3 |1206M| 6.415599e+00 | 1.060000e+01 |  65.22%
  94300 | 47623 | 11151k| 118.2 |1206M| 6.415822e+00 | 1.060000e+01 |  65.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  94400 | 47649 | 11161k| 118.2 |1207M| 6.415822e+00 | 1.060000e+01 |  65.22%
  94500 | 47679 | 11167k| 118.2 |1208M| 6.417183e+00 | 1.060000e+01 |  65.18%
  94600 | 47705 | 11176k| 118.1 |1208M| 6.417484e+00 | 1.060000e+01 |  65.17%
  94700 | 47747 | 11188k| 118.1 |1214M| 6.417484e+00 | 1.060000e+01 |  65.17%
  94800 | 47801 | 11200k| 118.1 |1215M| 6.417484e+00 | 1.060000e+01 |  65.17%
  94900 | 47865 | 11214k| 118.2 |1216M| 6.417911e+00 | 1.060000e+01 |  65.16%
  95000 | 47915 | 11229k| 118.2 |1216M| 6.417943e+00 | 1.060000e+01 |  65.16%
  95100 | 47941 | 11237k| 118.1 |1216M| 6.418685e+00 | 1.060000e+01 |  65.14%
  95200 | 47977 | 11246k| 118.1 |1217M| 6.418771e+00 | 1.060000e+01 |  65.14%
  95300 | 48017 | 11255k| 118.1 |1217M| 6.419645e+00 | 1.060000e+01 |  65.12%
  95400 | 48075 | 11265k| 118.1 |1218M| 6.422008e+00 | 1.060000e+01 |  65.06%
  95500 | 48109 | 11273k| 118.0 |1221M| 6.423689e+00 | 1.060000e+01 |  65.01%
  95600 | 48147 | 11282k| 118.0 |1221M| 6.423689e+00 | 1.060000e+01 |  65.01%
  95700 | 48181 | 11291k| 118.0 |1222M| 6.425682e+00 | 1.060000e+01 |  64.96%
  95800 | 48222 | 11302k| 118.0 |1222M| 6.425892e+00 | 1.060000e+01 |  64.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  95900 | 48254 | 11313k| 118.0 |1222M| 6.427732e+00 | 1.060000e+01 |  64.91%
  96000 | 48304 | 11324k| 118.0 |1225M| 6.432542e+00 | 1.060000e+01 |  64.79%
  96100 | 48352 | 11336k| 118.0 |1226M| 6.433112e+00 | 1.060000e+01 |  64.77%
  96200 | 48410 | 11347k| 117.9 |1226M| 6.433449e+00 | 1.060000e+01 |  64.76%
  96300 | 48462 | 11357k| 117.9 |1227M| 6.433726e+00 | 1.060000e+01 |  64.76%
  96400 | 48492 | 11368k| 117.9 |1227M| 6.433726e+00 | 1.060000e+01 |  64.76%
  96500 | 48522 | 11374k| 117.9 |1228M| 6.434082e+00 | 1.060000e+01 |  64.75%
  96600 | 48540 | 11381k| 117.8 |1228M| 6.434770e+00 | 1.060000e+01 |  64.73%
  96700 | 48570 | 11389k| 117.8 |1234M| 6.435313e+00 | 1.060000e+01 |  64.72%
  96800 | 48596 | 11399k| 117.7 |1235M| 6.436792e+00 | 1.060000e+01 |  64.68%
  96900 | 48630 | 11408k| 117.7 |1236M| 6.437595e+00 | 1.060000e+01 |  64.66%
  97000 | 48652 | 11417k| 117.7 |1236M| 6.438987e+00 | 1.060000e+01 |  64.62%
  97100 | 48680 | 11425k| 117.6 |1236M| 6.439707e+00 | 1.060000e+01 |  64.60%
  97200 | 48712 | 11432k| 117.6 |1237M| 6.440041e+00 | 1.060000e+01 |  64.60%
  97300 | 48744 | 11443k| 117.6 |1237M| 6.440061e+00 | 1.060000e+01 |  64.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  97400 | 48782 | 11450k| 117.6 |1237M| 6.440374e+00 | 1.060000e+01 |  64.59%
  97500 | 48822 | 11457k| 117.5 |1237M| 6.442045e+00 | 1.060000e+01 |  64.54%
  97600 | 48860 | 11466k| 117.5 |1239M| 6.443817e+00 | 1.060000e+01 |  64.50%
  97700 | 48902 | 11476k| 117.5 |1239M| 6.444030e+00 | 1.060000e+01 |  64.49%
  97800 | 48932 | 11483k| 117.4 |1239M| 6.447901e+00 | 1.060000e+01 |  64.39%
  97900 | 48958 | 11491k| 117.4 |1239M| 6.447972e+00 | 1.060000e+01 |  64.39%
  98000 | 49004 | 11500k| 117.3 |1240M| 6.447972e+00 | 1.060000e+01 |  64.39%
  98100 | 49048 | 11508k| 117.3 |1243M| 6.448389e+00 | 1.060000e+01 |  64.38%
  98200 | 49084 | 11514k| 117.2 |1243M| 6.450752e+00 | 1.060000e+01 |  64.32%
  98300 | 49124 | 11523k| 117.2 |1243M| 6.451251e+00 | 1.060000e+01 |  64.31%
  98400 | 49172 | 11531k| 117.2 |1244M| 6.451450e+00 | 1.060000e+01 |  64.30%
  98500 | 49196 | 11540k| 117.1 |1244M| 6.452648e+00 | 1.060000e+01 |  64.27%
  98600 | 49220 | 11546k| 117.1 |1245M| 6.452752e+00 | 1.060000e+01 |  64.27%
  98700 | 49272 | 11555k| 117.1 |1248M| 6.452752e+00 | 1.060000e+01 |  64.27%
  98800 | 49308 | 11564k| 117.0 |1248M| 6.452922e+00 | 1.060000e+01 |  64.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  98900 | 49342 | 11570k| 117.0 |1249M| 6.453445e+00 | 1.060000e+01 |  64.25%
  99000 | 49382 | 11580k| 117.0 |1249M| 6.454244e+00 | 1.060000e+01 |  64.23%
  99100 | 49416 | 11589k| 116.9 |1249M| 6.455360e+00 | 1.060000e+01 |  64.20%
  99200 | 49456 | 11596k| 116.9 |1249M| 6.455360e+00 | 1.060000e+01 |  64.20%
  99300 | 49498 | 11606k| 116.9 |1250M| 6.457384e+00 | 1.060000e+01 |  64.15%
  99400 | 49522 | 11614k| 116.8 |1250M| 6.457384e+00 | 1.060000e+01 |  64.15%
  99500 | 49556 | 11624k| 116.8 |1251M| 6.457543e+00 | 1.060000e+01 |  64.15%
  99600 | 49594 | 11632k| 116.8 |1251M| 6.457543e+00 | 1.060000e+01 |  64.15%
  99700 | 49622 | 11639k| 116.7 |1252M| 6.458969e+00 | 1.060000e+01 |  64.11%
  99800 | 49632 | 11645k| 116.7 |1257M| 6.459089e+00 | 1.060000e+01 |  64.11%
  99900 | 49672 | 11651k| 116.6 |1257M| 6.459497e+00 | 1.060000e+01 |  64.10%
 100000 | 49702 | 11657k| 116.6 |1257M| 6.459497e+00 | 1.060000e+01 |  64.10%
 100100 | 49740 | 11663k| 116.5 |1258M| 6.461202e+00 | 1.060000e+01 |  64.06%
 100200 | 49776 | 11675k| 116.5 |1259M| 6.461614e+00 | 1.060000e+01 |  64.05%
 100300 | 49808 | 11685k| 116.5 |1259M| 6.463859e+00 | 1.060000e+01 |  63.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 100400 | 49872 | 11697k| 116.5 |1260M| 6.464255e+00 | 1.060000e+01 |  63.98%
 100500 | 49910 | 11707k| 116.5 |1261M| 6.464618e+00 | 1.060000e+01 |  63.97%
 100600 | 49956 | 11715k| 116.4 |1262M| 6.464618e+00 | 1.060000e+01 |  63.97%
 100700 | 49976 | 11724k| 116.4 |1262M| 6.465336e+00 | 1.060000e+01 |  63.95%
 100800 | 50012 | 11736k| 116.4 |1263M| 6.465336e+00 | 1.060000e+01 |  63.95%
 100900 | 50064 | 11746k| 116.4 |1263M| 6.465336e+00 | 1.060000e+01 |  63.95%
 101000 | 50112 | 11754k| 116.4 |1264M| 6.465346e+00 | 1.060000e+01 |  63.95%
 101100 | 50156 | 11763k| 116.3 |1264M| 6.466152e+00 | 1.060000e+01 |  63.93%
 101200 | 50210 | 11773k| 116.3 |1264M| 6.466538e+00 | 1.060000e+01 |  63.92%
 101300 | 50244 | 11778k| 116.3 |1265M| 6.469344e+00 | 1.060000e+01 |  63.85%
 101400 | 50296 | 11787k| 116.2 |1266M| 6.469344e+00 | 1.060000e+01 |  63.85%
 101500 | 50342 | 11799k| 116.2 |1266M| 6.469527e+00 | 1.060000e+01 |  63.85%
 101600 | 50382 | 11808k| 116.2 |1267M| 6.471636e+00 | 1.060000e+01 |  63.79%
 101700 | 50417 | 11816k| 116.2 |1267M| 6.471735e+00 | 1.060000e+01 |  63.79%
 101800 | 50449 | 11821k| 116.1 |1268M| 6.472058e+00 | 1.060000e+01 |  63.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 101900 | 50477 | 11829k| 116.1 |1268M| 6.474252e+00 | 1.060000e+01 |  63.73%
 102000 | 50503 | 11837k| 116.0 |1268M| 6.474252e+00 | 1.060000e+01 |  63.73%
 102100 | 50541 | 11846k| 116.0 |1269M| 6.477182e+00 | 1.060000e+01 |  63.65%
 102200 | 50581 | 11856k| 116.0 |1269M| 6.477191e+00 | 1.060000e+01 |  63.65%
 102300 | 50615 | 11863k| 116.0 |1270M| 6.478682e+00 | 1.060000e+01 |  63.61%
 102400 | 50649 | 11871k| 115.9 |1271M| 6.479588e+00 | 1.060000e+01 |  63.59%
 102500 | 50668 | 11879k| 115.9 |1271M| 6.480375e+00 | 1.060000e+01 |  63.57%
 102600 | 50696 | 11887k| 115.8 |1272M| 6.480816e+00 | 1.060000e+01 |  63.56%
 102700 | 50730 | 11894k| 115.8 |1273M| 6.482363e+00 | 1.060000e+01 |  63.52%
 102800 | 50784 | 11906k| 115.8 |1273M| 6.483045e+00 | 1.060000e+01 |  63.50%
 102900 | 50822 | 11911k| 115.7 |1274M| 6.483045e+00 | 1.060000e+01 |  63.50%
 103000 | 50844 | 11921k| 115.7 |1274M| 6.484607e+00 | 1.060000e+01 |  63.46%
 103100 | 50882 | 11931k| 115.7 |1274M| 6.485456e+00 | 1.060000e+01 |  63.44%
 103200 | 50918 | 11939k| 115.7 |1275M| 6.486449e+00 | 1.060000e+01 |  63.42%
 103300 | 50946 | 11946k| 115.6 |1276M| 6.487615e+00 | 1.060000e+01 |  63.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 103400 | 50976 | 11955k| 115.6 |1276M| 6.487707e+00 | 1.060000e+01 |  63.39%
 103500 | 51024 | 11963k| 115.6 |1276M| 6.488594e+00 | 1.060000e+01 |  63.36%
 103600 | 51084 | 11973k| 115.6 |1277M| 6.490667e+00 | 1.060000e+01 |  63.31%
 103700 | 51114 | 11982k| 115.5 |1279M| 6.490667e+00 | 1.060000e+01 |  63.31%
 103800 | 51156 | 11989k| 115.5 |1279M| 6.490667e+00 | 1.060000e+01 |  63.31%
 103900 | 51180 | 11997k| 115.5 |1279M| 6.494119e+00 | 1.060000e+01 |  63.22%
 104000 | 51228 | 12004k| 115.4 |1280M| 6.494632e+00 | 1.060000e+01 |  63.21%
 104100 | 51248 | 12011k| 115.4 |1281M| 6.494675e+00 | 1.060000e+01 |  63.21%
 104200 | 51276 | 12019k| 115.3 |1281M| 6.494675e+00 | 1.060000e+01 |  63.21%
 104300 | 51310 | 12028k| 115.3 |1281M| 6.495177e+00 | 1.060000e+01 |  63.20%
 104400 | 51336 | 12035k| 115.3 |1281M| 6.495493e+00 | 1.060000e+01 |  63.19%
 104500 | 51372 | 12043k| 115.2 |1282M| 6.496252e+00 | 1.060000e+01 |  63.17%
 104600 | 51402 | 12054k| 115.2 |1282M| 6.498507e+00 | 1.060000e+01 |  63.11%
 104700 | 51454 | 12063k| 115.2 |1282M| 6.498898e+00 | 1.060000e+01 |  63.10%
 104800 | 51488 | 12069k| 115.2 |1283M| 6.500000e+00 | 1.060000e+01 |  63.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 104900 | 51538 | 12080k| 115.1 |1285M| 6.500000e+00 | 1.060000e+01 |  63.08%
 105000 | 51604 | 12096k| 115.2 |1287M| 6.500000e+00 | 1.060000e+01 |  63.08%
 105100 | 51676 | 12108k| 115.2 |1287M| 6.500000e+00 | 1.060000e+01 |  63.08%
 105200 | 51752 | 12121k| 115.2 |1288M| 6.500000e+00 | 1.060000e+01 |  63.08%
 105300 | 51830 | 12133k| 115.2 |1289M| 6.500000e+00 | 1.060000e+01 |  63.08%
 105400 | 51898 | 12144k| 115.2 |1290M| 6.500000e+00 | 1.060000e+01 |  63.08%
 105500 | 51956 | 12157k| 115.2 |1292M| 6.500000e+00 | 1.060000e+01 |  63.08%
 105600 | 52016 | 12169k| 115.2 |1292M| 6.500000e+00 | 1.060000e+01 |  63.08%
 105700 | 52074 | 12182k| 115.2 |1293M| 6.500000e+00 | 1.060000e+01 |  63.08%
 105800 | 52138 | 12194k| 115.3 |1294M| 6.500000e+00 | 1.060000e+01 |  63.08%
 105900 | 52190 | 12207k| 115.3 |1294M| 6.500000e+00 | 1.060000e+01 |  63.08%
 106000 | 52250 | 12218k| 115.3 |1294M| 6.500000e+00 | 1.060000e+01 |  63.08%
 106100 | 52298 | 12230k| 115.3 |1295M| 6.500000e+00 | 1.060000e+01 |  63.08%
 106200 | 52354 | 12242k| 115.3 |1296M| 6.500000e+00 | 1.060000e+01 |  63.08%
 106300 | 52404 | 12252k| 115.3 |1296M| 6.500000e+00 | 1.060000e+01 |  63.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 106400 | 52452 | 12264k| 115.3 |1297M| 6.500000e+00 | 1.060000e+01 |  63.08%
 106500 | 52500 | 12277k| 115.3 |1298M| 6.500000e+00 | 1.060000e+01 |  63.08%
 106600 | 52556 | 12289k| 115.3 |1298M| 6.500000e+00 | 1.060000e+01 |  63.08%
 106700 | 52614 | 12302k| 115.3 |1298M| 6.500027e+00 | 1.060000e+01 |  63.08%
 106800 | 52674 | 12314k| 115.3 |1300M| 6.500065e+00 | 1.060000e+01 |  63.08%
 106900 | 52736 | 12325k| 115.3 |1300M| 6.500354e+00 | 1.060000e+01 |  63.07%
 107000 | 52802 | 12336k| 115.3 |1301M| 6.503650e+00 | 1.060000e+01 |  62.99%
 107100 | 52840 | 12347k| 115.3 |1302M| 6.503835e+00 | 1.060000e+01 |  62.98%
 107200 | 52894 | 12358k| 115.3 |1302M| 6.503937e+00 | 1.060000e+01 |  62.98%
 107300 | 52944 | 12368k| 115.3 |1305M| 6.504295e+00 | 1.060000e+01 |  62.97%
 107400 | 52984 | 12379k| 115.2 |1306M| 6.504686e+00 | 1.060000e+01 |  62.96%
 107500 | 53024 | 12389k| 115.2 |1308M| 6.506142e+00 | 1.060000e+01 |  62.92%
 107600 | 53074 | 12400k| 115.2 |1309M| 6.507260e+00 | 1.060000e+01 |  62.89%
 107700 | 53114 | 12410k| 115.2 |1309M| 6.507509e+00 | 1.060000e+01 |  62.89%
 107800 | 53136 | 12421k| 115.2 |1309M| 6.509967e+00 | 1.060000e+01 |  62.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 107900 | 53160 | 12427k| 115.2 |1311M| 6.510301e+00 | 1.060000e+01 |  62.82%
 108000 | 53190 | 12437k| 115.1 |1311M| 6.510987e+00 | 1.060000e+01 |  62.80%
 108100 | 53222 | 12446k| 115.1 |1311M| 6.511579e+00 | 1.060000e+01 |  62.79%
 108200 | 53242 | 12451k| 115.1 |1311M| 6.511911e+00 | 1.060000e+01 |  62.78%
 108300 | 53273 | 12459k| 115.0 |1311M| 6.513807e+00 | 1.060000e+01 |  62.73%
