numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 147900 | 22077 |533618 |   3.6 | 122M| 6.218872e+05 | 6.225127e+05 |   0.10%
 148000 | 22089 |533947 |   3.6 | 122M| 6.218872e+05 | 6.225127e+05 |   0.10%
 148100 | 22087 |534229 |   3.6 | 122M| 6.218872e+05 | 6.225127e+05 |   0.10%
 148200 | 22081 |534526 |   3.6 | 122M| 6.218872e+05 | 6.225127e+05 |   0.10%
 148300 | 22083 |534803 |   3.6 | 122M| 6.218872e+05 | 6.225127e+05 |   0.10%
 148400 | 22077 |535121 |   3.6 | 122M| 6.218877e+05 | 6.225127e+05 |   0.10%
 148500 | 22075 |535400 |   3.6 | 122M| 6.218877e+05 | 6.225127e+05 |   0.10%
 148600 | 22087 |535713 |   3.6 | 122M| 6.218879e+05 | 6.225127e+05 |   0.10%
 148700 | 22099 |535974 |   3.6 | 122M| 6.218883e+05 | 6.225127e+05 |   0.10%
 148800 | 22123 |536285 |   3.6 | 122M| 6.218889e+05 | 6.225127e+05 |   0.10%
 148900 | 22119 |536586 |   3.6 | 122M| 6.218889e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 149000 | 22119 |536927 |   3.6 | 122M| 6.218890e+05 | 6.225127e+05 |   0.10%
 149100 | 22131 |537250 |   3.6 | 122M| 6.218892e+05 | 6.225127e+05 |   0.10%
 149200 | 22147 |537553 |   3.6 | 122M| 6.218897e+05 | 6.225127e+05 |   0.10%
 149300 | 22161 |537904 |   3.6 | 122M| 6.218897e+05 | 6.225127e+05 |   0.10%
 149400 | 22169 |538197 |   3.6 | 122M| 6.218897e+05 | 6.225127e+05 |   0.10%
 149500 | 22181 |538509 |   3.6 | 122M| 6.218897e+05 | 6.225127e+05 |   0.10%
 149600 | 22185 |538798 |   3.6 | 122M| 6.218898e+05 | 6.225127e+05 |   0.10%
 149700 | 22185 |539064 |   3.6 | 123M| 6.218899e+05 | 6.225127e+05 |   0.10%
 149800 | 22185 |539335 |   3.6 | 123M| 6.218902e+05 | 6.225127e+05 |   0.10%
 149900 | 22193 |539640 |   3.6 | 123M| 6.218903e+05 | 6.225127e+05 |   0.10%
 150000 | 22199 |539932 |   3.6 | 123M| 6.218909e+05 | 6.225127e+05 |   0.10%
 150100 | 22223 |540286 |   3.6 | 123M| 6.218912e+05 | 6.225127e+05 |   0.10%
 150200 | 22225 |540536 |   3.6 | 123M| 6.218913e+05 | 6.225127e+05 |   0.10%
 150300 | 22229 |540856 |   3.6 | 123M| 6.218914e+05 | 6.225127e+05 |   0.10%
 150400 | 22245 |541203 |   3.6 | 123M| 6.218916e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 150500 | 22261 |541657 |   3.6 | 123M| 6.218917e+05 | 6.225127e+05 |   0.10%
 150600 | 22279 |541975 |   3.6 | 123M| 6.218919e+05 | 6.225127e+05 |   0.10%
 150700 | 22283 |542303 |   3.6 | 123M| 6.218920e+05 | 6.225127e+05 |   0.10%
 150800 | 22291 |542613 |   3.6 | 123M| 6.218920e+05 | 6.225127e+05 |   0.10%
 150900 | 22295 |542879 |   3.6 | 123M| 6.218923e+05 | 6.225127e+05 |   0.10%
 151000 | 22295 |543171 |   3.6 | 123M| 6.218923e+05 | 6.225127e+05 |   0.10%
 151100 | 22299 |543503 |   3.6 | 123M| 6.218925e+05 | 6.225127e+05 |   0.10%
 151200 | 22305 |543782 |   3.6 | 123M| 6.218925e+05 | 6.225127e+05 |   0.10%
 151300 | 22313 |544085 |   3.6 | 123M| 6.218925e+05 | 6.225127e+05 |   0.10%
 151400 | 22309 |544336 |   3.6 | 123M| 6.218925e+05 | 6.225127e+05 |   0.10%
 151500 | 22309 |544658 |   3.6 | 123M| 6.218927e+05 | 6.225127e+05 |   0.10%
 151600 | 22305 |544922 |   3.6 | 123M| 6.218927e+05 | 6.225127e+05 |   0.10%
 151700 | 22297 |545216 |   3.6 | 123M| 6.218927e+05 | 6.225127e+05 |   0.10%
 151800 | 22303 |545566 |   3.6 | 124M| 6.218933e+05 | 6.225127e+05 |   0.10%
 151900 | 22313 |545854 |   3.6 | 124M| 6.218937e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 152000 | 22321 |546189 |   3.6 | 124M| 6.218942e+05 | 6.225127e+05 |   0.10%
 152100 | 22335 |546559 |   3.6 | 124M| 6.218944e+05 | 6.225127e+05 |   0.10%
 152200 | 22343 |546867 |   3.6 | 124M| 6.218944e+05 | 6.225127e+05 |   0.10%
 152300 | 22345 |547158 |   3.6 | 124M| 6.218944e+05 | 6.225127e+05 |   0.10%
 152400 | 22345 |547482 |   3.6 | 124M| 6.218945e+05 | 6.225127e+05 |   0.10%
 152500 | 22361 |547816 |   3.6 | 124M| 6.218947e+05 | 6.225127e+05 |   0.10%
 152600 | 22375 |548194 |   3.6 | 124M| 6.218947e+05 | 6.225127e+05 |   0.10%
 152700 | 22375 |548525 |   3.6 | 124M| 6.218950e+05 | 6.225127e+05 |   0.10%
 152800 | 22379 |548866 |   3.6 | 124M| 6.218950e+05 | 6.225127e+05 |   0.10%
 152900 | 22381 |549191 |   3.6 | 124M| 6.218951e+05 | 6.225127e+05 |   0.10%
 153000 | 22385 |549474 |   3.6 | 124M| 6.218951e+05 | 6.225127e+05 |   0.10%
 153100 | 22395 |549818 |   3.6 | 124M| 6.218951e+05 | 6.225127e+05 |   0.10%
 153200 | 22403 |550101 |   3.6 | 124M| 6.218954e+05 | 6.225127e+05 |   0.10%
 153300 | 22409 |550394 |   3.6 | 124M| 6.218959e+05 | 6.225127e+05 |   0.10%
 153400 | 22421 |550924 |   3.6 | 124M| 6.218959e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 153500 | 22427 |551203 |   3.6 | 124M| 6.218960e+05 | 6.225127e+05 |   0.10%
 153600 | 22421 |551498 |   3.6 | 124M| 6.218961e+05 | 6.225127e+05 |   0.10%
 153700 | 22443 |551849 |   3.6 | 124M| 6.218962e+05 | 6.225127e+05 |   0.10%
 153800 | 22457 |552238 |   3.6 | 124M| 6.218963e+05 | 6.225127e+05 |   0.10%
 153900 | 22467 |552523 |   3.6 | 124M| 6.218963e+05 | 6.225127e+05 |   0.10%
 154000 | 22489 |552868 |   3.6 | 124M| 6.218963e+05 | 6.225127e+05 |   0.10%
 154100 | 22507 |553195 |   3.6 | 124M| 6.218965e+05 | 6.225127e+05 |   0.10%
 154200 | 22513 |553491 |   3.6 | 124M| 6.218966e+05 | 6.225127e+05 |   0.10%
 154300 | 22519 |553717 |   3.6 | 124M| 6.218966e+05 | 6.225127e+05 |   0.10%
 154400 | 22519 |554003 |   3.6 | 124M| 6.218966e+05 | 6.225127e+05 |   0.10%
 154500 | 22517 |554242 |   3.6 | 124M| 6.218968e+05 | 6.225127e+05 |   0.10%
 154600 | 22521 |554535 |   3.6 | 124M| 6.218971e+05 | 6.225127e+05 |   0.10%
 154700 | 22535 |554878 |   3.6 | 124M| 6.218972e+05 | 6.225127e+05 |   0.10%
 154800 | 22541 |555148 |   3.6 | 124M| 6.218973e+05 | 6.225127e+05 |   0.10%
 154900 | 22551 |555429 |   3.6 | 124M| 6.218973e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 155000 | 22551 |555738 |   3.6 | 124M| 6.218974e+05 | 6.225127e+05 |   0.10%
 155100 | 22571 |556087 |   3.6 | 125M| 6.218975e+05 | 6.225127e+05 |   0.10%
 155200 | 22577 |556378 |   3.6 | 125M| 6.218975e+05 | 6.225127e+05 |   0.10%
 155300 | 22577 |556665 |   3.6 | 125M| 6.218980e+05 | 6.225127e+05 |   0.10%
 155400 | 22585 |557014 |   3.6 | 125M| 6.218981e+05 | 6.225127e+05 |   0.10%
 155500 | 22601 |557334 |   3.6 | 125M| 6.218984e+05 | 6.225127e+05 |   0.10%
 155600 | 22607 |557626 |   3.6 | 125M| 6.218985e+05 | 6.225127e+05 |   0.10%
 155700 | 22615 |557911 |   3.6 | 125M| 6.218985e+05 | 6.225127e+05 |   0.10%
 155800 | 22619 |558205 |   3.6 | 125M| 6.218986e+05 | 6.225127e+05 |   0.10%
 155900 | 22615 |558478 |   3.6 | 125M| 6.218986e+05 | 6.225127e+05 |   0.10%
 156000 | 22611 |558722 |   3.6 | 125M| 6.218986e+05 | 6.225127e+05 |   0.10%
 156100 | 22617 |559034 |   3.6 | 125M| 6.218986e+05 | 6.225127e+05 |   0.10%
 156200 | 22597 |559287 |   3.6 | 125M| 6.218986e+05 | 6.225127e+05 |   0.10%
 156300 | 22595 |559577 |   3.6 | 125M| 6.218986e+05 | 6.225127e+05 |   0.10%
 156400 | 22595 |559875 |   3.6 | 125M| 6.218986e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 156500 | 22591 |560165 |   3.6 | 125M| 6.218986e+05 | 6.225127e+05 |   0.10%
 156600 | 22583 |560420 |   3.6 | 125M| 6.218989e+05 | 6.225127e+05 |   0.10%
 156700 | 22585 |560679 |   3.6 | 125M| 6.218991e+05 | 6.225127e+05 |   0.10%
 156800 | 22587 |561003 |   3.6 | 125M| 6.218991e+05 | 6.225127e+05 |   0.10%
 156900 | 22587 |561327 |   3.6 | 125M| 6.218991e+05 | 6.225127e+05 |   0.10%
 157000 | 22583 |561595 |   3.6 | 125M| 6.218993e+05 | 6.225127e+05 |   0.10%
 157100 | 22585 |561888 |   3.6 | 125M| 6.218994e+05 | 6.225127e+05 |   0.10%
 157200 | 22583 |562174 |   3.6 | 125M| 6.218995e+05 | 6.225127e+05 |   0.10%
 157300 | 22585 |562451 |   3.6 | 125M| 6.218996e+05 | 6.225127e+05 |   0.10%
 157400 | 22585 |562752 |   3.6 | 125M| 6.218998e+05 | 6.225127e+05 |   0.10%
 157500 | 22585 |563006 |   3.6 | 125M| 6.218999e+05 | 6.225127e+05 |   0.10%
 157600 | 22581 |563314 |   3.6 | 125M| 6.218999e+05 | 6.225127e+05 |   0.10%
 157700 | 22577 |563606 |   3.6 | 125M| 6.219004e+05 | 6.225127e+05 |   0.10%
 157800 | 22583 |563954 |   3.6 | 125M| 6.219010e+05 | 6.225127e+05 |   0.10%
 157900 | 22593 |564258 |   3.6 | 125M| 6.219010e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 158000 | 22591 |564539 |   3.6 | 126M| 6.219010e+05 | 6.225127e+05 |   0.10%
 158100 | 22585 |564852 |   3.6 | 126M| 6.219011e+05 | 6.225127e+05 |   0.10%
 158200 | 22601 |565285 |   3.6 | 126M| 6.219017e+05 | 6.225127e+05 |   0.10%
 158300 | 22627 |565625 |   3.6 | 134M| 6.219018e+05 | 6.225127e+05 |   0.10%
 158400 | 22655 |565999 |   3.6 | 134M| 6.219021e+05 | 6.225127e+05 |   0.10%
 158500 | 22665 |566277 |   3.6 | 134M| 6.219022e+05 | 6.225127e+05 |   0.10%
 158600 | 22701 |566657 |   3.6 | 134M| 6.219024e+05 | 6.225127e+05 |   0.10%
 158700 | 22725 |566953 |   3.6 | 134M| 6.219025e+05 | 6.225127e+05 |   0.10%
 158800 | 22733 |567291 |   3.6 | 134M| 6.219027e+05 | 6.225127e+05 |   0.10%
 158900 | 22745 |567614 |   3.6 | 134M| 6.219027e+05 | 6.225127e+05 |   0.10%
 159000 | 22753 |567923 |   3.6 | 134M| 6.219027e+05 | 6.225127e+05 |   0.10%
 159100 | 22751 |568210 |   3.6 | 134M| 6.219027e+05 | 6.225127e+05 |   0.10%
 159200 | 22763 |568536 |   3.6 | 134M| 6.219027e+05 | 6.225127e+05 |   0.10%
 159300 | 22765 |568822 |   3.6 | 134M| 6.219030e+05 | 6.225127e+05 |   0.10%
 159400 | 22763 |569090 |   3.6 | 134M| 6.219030e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 159500 | 22787 |569439 |   3.6 | 134M| 6.219030e+05 | 6.225127e+05 |   0.10%
 159600 | 22787 |569747 |   3.6 | 134M| 6.219033e+05 | 6.225127e+05 |   0.10%
 159700 | 22789 |570050 |   3.6 | 134M| 6.219037e+05 | 6.225127e+05 |   0.10%
 159800 | 22795 |570313 |   3.6 | 134M| 6.219038e+05 | 6.225127e+05 |   0.10%
 159900 | 22813 |570713 |   3.6 | 134M| 6.219038e+05 | 6.225127e+05 |   0.10%
 160000 | 22819 |570993 |   3.6 | 134M| 6.219039e+05 | 6.225127e+05 |   0.10%
 160100 | 22821 |571297 |   3.6 | 134M| 6.219039e+05 | 6.225127e+05 |   0.10%
 160200 | 22825 |571608 |   3.6 | 134M| 6.219040e+05 | 6.225127e+05 |   0.10%
 160300 | 22817 |571879 |   3.6 | 134M| 6.219040e+05 | 6.225127e+05 |   0.10%
 160400 | 22839 |572167 |   3.6 | 134M| 6.219041e+05 | 6.225127e+05 |   0.10%
 160500 | 22841 |572470 |   3.6 | 134M| 6.219042e+05 | 6.225127e+05 |   0.10%
 160600 | 22831 |572722 |   3.6 | 134M| 6.219042e+05 | 6.225127e+05 |   0.10%
 160700 | 22831 |573017 |   3.6 | 134M| 6.219043e+05 | 6.225127e+05 |   0.10%
 160800 | 22833 |573289 |   3.6 | 134M| 6.219044e+05 | 6.225127e+05 |   0.10%
 160900 | 22833 |573579 |   3.6 | 134M| 6.219044e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 161000 | 22843 |573922 |   3.6 | 134M| 6.219045e+05 | 6.225127e+05 |   0.10%
 161100 | 22837 |574194 |   3.6 | 134M| 6.219046e+05 | 6.225127e+05 |   0.10%
 161200 | 22843 |574510 |   3.6 | 134M| 6.219051e+05 | 6.225127e+05 |   0.10%
 161300 | 22855 |574830 |   3.6 | 134M| 6.219054e+05 | 6.225127e+05 |   0.10%
 161400 | 22849 |575096 |   3.6 | 134M| 6.219054e+05 | 6.225127e+05 |   0.10%
 161500 | 22841 |575397 |   3.6 | 134M| 6.219057e+05 | 6.225127e+05 |   0.10%
 161600 | 22843 |575727 |   3.6 | 134M| 6.219060e+05 | 6.225127e+05 |   0.10%
 161700 | 22845 |576064 |   3.6 | 134M| 6.219062e+05 | 6.225127e+05 |   0.10%
 161800 | 22847 |576324 |   3.6 | 134M| 6.219062e+05 | 6.225127e+05 |   0.10%
 161900 | 22839 |576616 |   3.6 | 134M| 6.219063e+05 | 6.225127e+05 |   0.10%
 162000 | 22831 |576872 |   3.6 | 134M| 6.219063e+05 | 6.225127e+05 |   0.10%
 162100 | 22845 |577271 |   3.6 | 134M| 6.219066e+05 | 6.225127e+05 |   0.10%
 162200 | 22841 |577569 |   3.6 | 134M| 6.219066e+05 | 6.225127e+05 |   0.10%
 162300 | 22849 |577806 |   3.6 | 134M| 6.219069e+05 | 6.225127e+05 |   0.10%
 162400 | 22847 |578067 |   3.6 | 134M| 6.219069e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 162500 | 22855 |578351 |   3.6 | 134M| 6.219071e+05 | 6.225127e+05 |   0.10%
 162600 | 22855 |578652 |   3.6 | 134M| 6.219072e+05 | 6.225127e+05 |   0.10%
 162700 | 22865 |578960 |   3.6 | 134M| 6.219072e+05 | 6.225127e+05 |   0.10%
 162800 | 22875 |579299 |   3.6 | 134M| 6.219073e+05 | 6.225127e+05 |   0.10%
 162900 | 22879 |579569 |   3.6 | 134M| 6.219074e+05 | 6.225127e+05 |   0.10%
 163000 | 22879 |579835 |   3.6 | 134M| 6.219074e+05 | 6.225127e+05 |   0.10%
 163100 | 22899 |580187 |   3.6 | 134M| 6.219077e+05 | 6.225127e+05 |   0.10%
 163200 | 22911 |580498 |   3.6 | 135M| 6.219078e+05 | 6.225127e+05 |   0.10%
 163300 | 22913 |580769 |   3.6 | 135M| 6.219079e+05 | 6.225127e+05 |   0.10%
 163400 | 22917 |581024 |   3.5 | 135M| 6.219079e+05 | 6.225127e+05 |   0.10%
 163500 | 22911 |581311 |   3.5 | 135M| 6.219081e+05 | 6.225127e+05 |   0.10%
 163600 | 22895 |581568 |   3.5 | 135M| 6.219082e+05 | 6.225127e+05 |   0.10%
 163700 | 22895 |581888 |   3.5 | 135M| 6.219087e+05 | 6.225127e+05 |   0.10%
 163800 | 22897 |582231 |   3.5 | 135M| 6.219089e+05 | 6.225127e+05 |   0.10%
 163900 | 22913 |582554 |   3.5 | 135M| 6.219091e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 164000 | 22927 |582867 |   3.5 | 135M| 6.219094e+05 | 6.225127e+05 |   0.10%
 164100 | 22923 |583127 |   3.5 | 135M| 6.219095e+05 | 6.225127e+05 |   0.10%
 164200 | 22921 |583422 |   3.5 | 135M| 6.219097e+05 | 6.225127e+05 |   0.10%
 164300 | 22919 |583709 |   3.5 | 135M| 6.219097e+05 | 6.225127e+05 |   0.10%
 164400 | 22925 |583992 |   3.5 | 135M| 6.219097e+05 | 6.225127e+05 |   0.10%
 164500 | 22921 |584314 |   3.5 | 135M| 6.219103e+05 | 6.225127e+05 |   0.10%
 164600 | 22949 |584947 |   3.5 | 135M| 6.219104e+05 | 6.225127e+05 |   0.10%
 164700 | 22979 |585286 |   3.5 | 135M| 6.219105e+05 | 6.225127e+05 |   0.10%
 164800 | 22993 |585601 |   3.5 | 135M| 6.219106e+05 | 6.225127e+05 |   0.10%
 164900 | 23005 |585926 |   3.5 | 135M| 6.219106e+05 | 6.225127e+05 |   0.10%
 165000 | 23005 |586211 |   3.5 | 135M| 6.219108e+05 | 6.225127e+05 |   0.10%
 165100 | 23015 |586542 |   3.5 | 135M| 6.219109e+05 | 6.225127e+05 |   0.10%
 165200 | 23011 |586824 |   3.5 | 135M| 6.219109e+05 | 6.225127e+05 |   0.10%
 165300 | 23023 |587113 |   3.5 | 135M| 6.219110e+05 | 6.225127e+05 |   0.10%
 165400 | 23033 |587418 |   3.5 | 135M| 6.219111e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 165500 | 23037 |587711 |   3.5 | 135M| 6.219112e+05 | 6.225127e+05 |   0.10%
 165600 | 23043 |587980 |   3.5 | 135M| 6.219112e+05 | 6.225127e+05 |   0.10%
 165700 | 23035 |588296 |   3.5 | 135M| 6.219114e+05 | 6.225127e+05 |   0.10%
 165800 | 23035 |588581 |   3.5 | 135M| 6.219114e+05 | 6.225127e+05 |   0.10%
 165900 | 23035 |588890 |   3.5 | 135M| 6.219114e+05 | 6.225127e+05 |   0.10%
 166000 | 23021 |589166 |   3.5 | 135M| 6.219116e+05 | 6.225127e+05 |   0.10%
 166100 | 23019 |589446 |   3.5 | 135M| 6.219117e+05 | 6.225127e+05 |   0.10%
 166200 | 23021 |589743 |   3.5 | 135M| 6.219120e+05 | 6.225127e+05 |   0.10%
 166300 | 23019 |590047 |   3.5 | 135M| 6.219120e+05 | 6.225127e+05 |   0.10%
 166400 | 23025 |590343 |   3.5 | 135M| 6.219122e+05 | 6.225127e+05 |   0.10%
 166500 | 23035 |590711 |   3.5 | 135M| 6.219124e+05 | 6.225127e+05 |   0.10%
 166600 | 23039 |591021 |   3.5 | 136M| 6.219125e+05 | 6.225127e+05 |   0.10%
 166700 | 23037 |591302 |   3.5 | 136M| 6.219126e+05 | 6.225127e+05 |   0.10%
 166800 | 23045 |591586 |   3.5 | 136M| 6.219127e+05 | 6.225127e+05 |   0.10%
 166900 | 23041 |591887 |   3.5 | 136M| 6.219128e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 167000 | 23035 |592181 |   3.5 | 136M| 6.219128e+05 | 6.225127e+05 |   0.10%
 167100 | 23043 |592481 |   3.5 | 136M| 6.219130e+05 | 6.225127e+05 |   0.10%
 167200 | 23041 |592757 |   3.5 | 136M| 6.219135e+05 | 6.225127e+05 |   0.10%
 167300 | 23037 |593018 |   3.5 | 136M| 6.219135e+05 | 6.225127e+05 |   0.10%
 167400 | 23045 |593313 |   3.5 | 136M| 6.219135e+05 | 6.225127e+05 |   0.10%
 167500 | 23043 |593590 |   3.5 | 136M| 6.219137e+05 | 6.225127e+05 |   0.10%
 167600 | 23049 |593922 |   3.5 | 136M| 6.219137e+05 | 6.225127e+05 |   0.10%
 167700 | 23043 |594179 |   3.5 | 136M| 6.219137e+05 | 6.225127e+05 |   0.10%
 167800 | 23035 |594458 |   3.5 | 136M| 6.219140e+05 | 6.225127e+05 |   0.10%
 167900 | 23041 |594769 |   3.5 | 136M| 6.219141e+05 | 6.225127e+05 |   0.10%
 168000 | 23035 |595048 |   3.5 | 136M| 6.219142e+05 | 6.225127e+05 |   0.10%
 168100 | 23045 |595367 |   3.5 | 136M| 6.219145e+05 | 6.225127e+05 |   0.10%
 168200 | 23053 |595659 |   3.5 | 136M| 6.219145e+05 | 6.225127e+05 |   0.10%
 168300 | 23055 |595950 |   3.5 | 136M| 6.219147e+05 | 6.225127e+05 |   0.10%
 168400 | 23061 |596205 |   3.5 | 136M| 6.219149e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 168500 | 23079 |596505 |   3.5 | 136M| 6.219149e+05 | 6.225127e+05 |   0.10%
 168600 | 23087 |596823 |   3.5 | 136M| 6.219151e+05 | 6.225127e+05 |   0.10%
 168700 | 23093 |597125 |   3.5 | 136M| 6.219153e+05 | 6.225127e+05 |   0.10%
 168800 | 23083 |597361 |   3.5 | 136M| 6.219154e+05 | 6.225127e+05 |   0.10%
 168900 | 23073 |597632 |   3.5 | 136M| 6.219154e+05 | 6.225127e+05 |   0.10%
 169000 | 23071 |597919 |   3.5 | 136M| 6.219156e+05 | 6.225127e+05 |   0.10%
 169100 | 23073 |598215 |   3.5 | 136M| 6.219156e+05 | 6.225127e+05 |   0.10%
 169200 | 23105 |598565 |   3.5 | 136M| 6.219157e+05 | 6.225127e+05 |   0.10%
 169300 | 23117 |598901 |   3.5 | 136M| 6.219157e+05 | 6.225127e+05 |   0.10%
 169400 | 23121 |599197 |   3.5 | 136M| 6.219160e+05 | 6.225127e+05 |   0.10%
 169500 | 23123 |599586 |   3.5 | 136M| 6.219162e+05 | 6.225127e+05 |   0.10%
 169600 | 23129 |599887 |   3.5 | 136M| 6.219162e+05 | 6.225127e+05 |   0.10%
 169700 | 23141 |600208 |   3.5 | 136M| 6.219163e+05 | 6.225127e+05 |   0.10%
 169800 | 23133 |600499 |   3.5 | 136M| 6.219163e+05 | 6.225127e+05 |   0.10%
 169900 | 23121 |600770 |   3.5 | 136M| 6.219164e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 170000 | 23129 |601059 |   3.5 | 136M| 6.219166e+05 | 6.225127e+05 |   0.10%
 170100 | 23121 |601329 |   3.5 | 136M| 6.219167e+05 | 6.225127e+05 |   0.10%
 170200 | 23127 |601698 |   3.5 | 136M| 6.219168e+05 | 6.225127e+05 |   0.10%
 170300 | 23119 |601964 |   3.5 | 136M| 6.219168e+05 | 6.225127e+05 |   0.10%
 170400 | 23125 |602270 |   3.5 | 136M| 6.219168e+05 | 6.225127e+05 |   0.10%
 170500 | 23131 |602548 |   3.5 | 136M| 6.219169e+05 | 6.225127e+05 |   0.10%
 170600 | 23145 |602859 |   3.5 | 136M| 6.219169e+05 | 6.225127e+05 |   0.10%
 170700 | 23135 |603161 |   3.5 | 136M| 6.219169e+05 | 6.225127e+05 |   0.10%
 170800 | 23139 |603459 |   3.5 | 136M| 6.219169e+05 | 6.225127e+05 |   0.10%
 170900 | 23137 |603728 |   3.5 | 136M| 6.219169e+05 | 6.225127e+05 |   0.10%
 171000 | 23133 |603961 |   3.5 | 136M| 6.219170e+05 | 6.225127e+05 |   0.10%
 171100 | 23147 |604274 |   3.5 | 136M| 6.219177e+05 | 6.225127e+05 |   0.10%
 171200 | 23171 |604628 |   3.5 | 136M| 6.219178e+05 | 6.225127e+05 |   0.10%
 171300 | 23173 |604940 |   3.5 | 136M| 6.219179e+05 | 6.225127e+05 |   0.10%
 171400 | 23179 |605242 |   3.5 | 136M| 6.219180e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 171500 | 23193 |605586 |   3.5 | 136M| 6.219180e+05 | 6.225127e+05 |   0.10%
 171600 | 23199 |605847 |   3.5 | 136M| 6.219181e+05 | 6.225127e+05 |   0.10%
 171700 | 23205 |606099 |   3.5 | 136M| 6.219183e+05 | 6.225127e+05 |   0.10%
 171800 | 23199 |606379 |   3.5 | 136M| 6.219184e+05 | 6.225127e+05 |   0.10%
 171900 | 23195 |606703 |   3.5 | 136M| 6.219186e+05 | 6.225127e+05 |   0.10%
 172000 | 23201 |606990 |   3.5 | 136M| 6.219188e+05 | 6.225127e+05 |   0.10%
 172100 | 23209 |607254 |   3.5 | 136M| 6.219189e+05 | 6.225127e+05 |   0.10%
 172200 | 23205 |607528 |   3.5 | 136M| 6.219190e+05 | 6.225127e+05 |   0.10%
 172300 | 23191 |607830 |   3.5 | 136M| 6.219191e+05 | 6.225127e+05 |   0.10%
 172400 | 23193 |608117 |   3.5 | 136M| 6.219191e+05 | 6.225127e+05 |   0.10%
 172500 | 23201 |608565 |   3.5 | 136M| 6.219192e+05 | 6.225127e+05 |   0.10%
 172600 | 23197 |608822 |   3.5 | 136M| 6.219194e+05 | 6.225127e+05 |   0.10%
 172700 | 23211 |609165 |   3.5 | 136M| 6.219196e+05 | 6.225127e+05 |   0.10%
 172800 | 23219 |609488 |   3.5 | 136M| 6.219198e+05 | 6.225127e+05 |   0.10%
 172900 | 23227 |609781 |   3.5 | 136M| 6.219199e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 173000 | 23239 |610078 |   3.5 | 136M| 6.219202e+05 | 6.225127e+05 |   0.10%
 173100 | 23239 |610372 |   3.5 | 136M| 6.219203e+05 | 6.225127e+05 |   0.10%
 173200 | 23241 |610669 |   3.5 | 136M| 6.219203e+05 | 6.225127e+05 |   0.10%
