numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 159000 | 41863 |539878 |   3.4 | 197M| 5.998145e+05 | 6.003758e+05 |   0.09%
 159100 | 41875 |540184 |   3.4 | 197M| 5.998145e+05 | 6.003758e+05 |   0.09%
 159200 | 41893 |540436 |   3.4 | 197M| 5.998145e+05 | 6.003758e+05 |   0.09%
 159300 | 41895 |540686 |   3.4 | 197M| 5.998145e+05 | 6.003758e+05 |   0.09%
 159400 | 41913 |540976 |   3.4 | 197M| 5.998147e+05 | 6.003758e+05 |   0.09%
 159500 | 41927 |541266 |   3.4 | 197M| 5.998149e+05 | 6.003758e+05 |   0.09%
 159600 | 41933 |541523 |   3.4 | 197M| 5.998150e+05 | 6.003758e+05 |   0.09%
 159700 | 41971 |541881 |   3.4 | 197M| 5.998152e+05 | 6.003758e+05 |   0.09%
 159800 | 42017 |542283 |   3.4 | 197M| 5.998152e+05 | 6.003758e+05 |   0.09%
 159900 | 42037 |542590 |   3.4 | 197M| 5.998152e+05 | 6.003758e+05 |   0.09%
 160000 | 42059 |542859 |   3.4 | 197M| 5.998152e+05 | 6.003758e+05 |   0.09%
 160100 | 42069 |543127 |   3.4 | 198M| 5.998152e+05 | 6.003758e+05 |   0.09%
 160200 | 42079 |543415 |   3.4 | 198M| 5.998153e+05 | 6.003758e+05 |   0.09%
 160300 | 42087 |543678 |   3.4 | 198M| 5.998153e+05 | 6.003758e+05 |   0.09%
 160400 | 42107 |543977 |   3.4 | 198M| 5.998155e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 160500 | 42117 |544210 |   3.4 | 198M| 5.998155e+05 | 6.003758e+05 |   0.09%
 160600 | 42127 |544474 |   3.4 | 198M| 5.998156e+05 | 6.003758e+05 |   0.09%
 160700 | 42151 |544775 |   3.4 | 198M| 5.998157e+05 | 6.003758e+05 |   0.09%
 160800 | 42157 |545036 |   3.4 | 198M| 5.998157e+05 | 6.003758e+05 |   0.09%
 160900 | 42177 |545305 |   3.4 | 198M| 5.998158e+05 | 6.003758e+05 |   0.09%
 161000 | 42183 |545549 |   3.4 | 198M| 5.998158e+05 | 6.003758e+05 |   0.09%
 161100 | 42179 |545776 |   3.4 | 198M| 5.998159e+05 | 6.003758e+05 |   0.09%
 161200 | 42187 |546014 |   3.4 | 198M| 5.998160e+05 | 6.003758e+05 |   0.09%
 161300 | 42217 |546310 |   3.4 | 198M| 5.998160e+05 | 6.003758e+05 |   0.09%
 161400 | 42239 |546584 |   3.4 | 198M| 5.998161e+05 | 6.003758e+05 |   0.09%
 161500 | 42259 |546861 |   3.4 | 198M| 5.998162e+05 | 6.003758e+05 |   0.09%
 161600 | 42269 |547169 |   3.4 | 198M| 5.998163e+05 | 6.003758e+05 |   0.09%
 161700 | 42283 |547441 |   3.4 | 198M| 5.998164e+05 | 6.003758e+05 |   0.09%
 161800 | 42301 |547711 |   3.4 | 198M| 5.998165e+05 | 6.003758e+05 |   0.09%
 161900 | 42309 |548039 |   3.4 | 198M| 5.998165e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 162000 | 42317 |548304 |   3.4 | 198M| 5.998166e+05 | 6.003758e+05 |   0.09%
 162100 | 42337 |548576 |   3.4 | 198M| 5.998166e+05 | 6.003758e+05 |   0.09%
 162200 | 42351 |548815 |   3.4 | 198M| 5.998166e+05 | 6.003758e+05 |   0.09%
 162300 | 42355 |549058 |   3.4 | 198M| 5.998167e+05 | 6.003758e+05 |   0.09%
 162400 | 42365 |549329 |   3.4 | 198M| 5.998168e+05 | 6.003758e+05 |   0.09%
 162500 | 42389 |549661 |   3.4 | 198M| 5.998169e+05 | 6.003758e+05 |   0.09%
 162600 | 42391 |549951 |   3.4 | 198M| 5.998169e+05 | 6.003758e+05 |   0.09%
 162700 | 42399 |550190 |   3.4 | 198M| 5.998169e+05 | 6.003758e+05 |   0.09%
 162800 | 42403 |550479 |   3.4 | 198M| 5.998169e+05 | 6.003758e+05 |   0.09%
 162900 | 42419 |550741 |   3.4 | 198M| 5.998169e+05 | 6.003758e+05 |   0.09%
 163000 | 42433 |550998 |   3.4 | 198M| 5.998170e+05 | 6.003758e+05 |   0.09%
 163100 | 42437 |551292 |   3.4 | 198M| 5.998170e+05 | 6.003758e+05 |   0.09%
 163200 | 42447 |551576 |   3.4 | 198M| 5.998171e+05 | 6.003758e+05 |   0.09%
 163300 | 42455 |551888 |   3.4 | 198M| 5.998171e+05 | 6.003758e+05 |   0.09%
 163400 | 42457 |552138 |   3.4 | 199M| 5.998172e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 163500 | 42457 |552418 |   3.4 | 199M| 5.998172e+05 | 6.003758e+05 |   0.09%
 163600 | 42473 |553028 |   3.4 | 199M| 5.998172e+05 | 6.003758e+05 |   0.09%
 163700 | 42479 |553270 |   3.4 | 199M| 5.998172e+05 | 6.003758e+05 |   0.09%
 163800 | 42493 |553542 |   3.4 | 199M| 5.998173e+05 | 6.003758e+05 |   0.09%
 163900 | 42505 |553813 |   3.4 | 199M| 5.998173e+05 | 6.003758e+05 |   0.09%
 164000 | 42515 |554129 |   3.4 | 199M| 5.998173e+05 | 6.003758e+05 |   0.09%
 164100 | 42525 |554519 |   3.4 | 199M| 5.998175e+05 | 6.003758e+05 |   0.09%
 164200 | 42547 |554824 |   3.4 | 199M| 5.998175e+05 | 6.003758e+05 |   0.09%
 164300 | 42551 |555115 |   3.4 | 199M| 5.998175e+05 | 6.003758e+05 |   0.09%
 164400 | 42569 |555399 |   3.4 | 199M| 5.998176e+05 | 6.003758e+05 |   0.09%
 164500 | 42569 |555642 |   3.4 | 199M| 5.998176e+05 | 6.003758e+05 |   0.09%
 164600 | 42577 |555967 |   3.4 | 199M| 5.998176e+05 | 6.003758e+05 |   0.09%
 164700 | 42585 |556209 |   3.4 | 199M| 5.998177e+05 | 6.003758e+05 |   0.09%
 164800 | 42599 |556491 |   3.4 | 199M| 5.998177e+05 | 6.003758e+05 |   0.09%
 164900 | 42603 |556763 |   3.4 | 199M| 5.998177e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 165000 | 42605 |557032 |   3.4 | 199M| 5.998177e+05 | 6.003758e+05 |   0.09%
 165100 | 42611 |557246 |   3.4 | 199M| 5.998178e+05 | 6.003758e+05 |   0.09%
 165200 | 42615 |557524 |   3.4 | 199M| 5.998178e+05 | 6.003758e+05 |   0.09%
 165300 | 42627 |557762 |   3.4 | 199M| 5.998178e+05 | 6.003758e+05 |   0.09%
 165400 | 42631 |558022 |   3.4 | 199M| 5.998178e+05 | 6.003758e+05 |   0.09%
 165500 | 42655 |558290 |   3.4 | 199M| 5.998179e+05 | 6.003758e+05 |   0.09%
 165600 | 42667 |558560 |   3.4 | 199M| 5.998179e+05 | 6.003758e+05 |   0.09%
 165700 | 42675 |558800 |   3.4 | 199M| 5.998179e+05 | 6.003758e+05 |   0.09%
 165800 | 42707 |559083 |   3.4 | 199M| 5.998179e+05 | 6.003758e+05 |   0.09%
 165900 | 42717 |559347 |   3.4 | 199M| 5.998180e+05 | 6.003758e+05 |   0.09%
 166000 | 42721 |559621 |   3.4 | 199M| 5.998180e+05 | 6.003758e+05 |   0.09%
 166100 | 42725 |559868 |   3.4 | 199M| 5.998181e+05 | 6.003758e+05 |   0.09%
 166200 | 42737 |560118 |   3.4 | 199M| 5.998181e+05 | 6.003758e+05 |   0.09%
 166300 | 42737 |560356 |   3.4 | 199M| 5.998181e+05 | 6.003758e+05 |   0.09%
 166400 | 42749 |560629 |   3.4 | 199M| 5.998182e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 166500 | 42771 |560871 |   3.4 | 199M| 5.998182e+05 | 6.003758e+05 |   0.09%
 166600 | 42785 |561102 |   3.4 | 199M| 5.998182e+05 | 6.003758e+05 |   0.09%
 166700 | 42787 |561374 |   3.4 | 199M| 5.998184e+05 | 6.003758e+05 |   0.09%
 166800 | 42807 |561686 |   3.4 | 199M| 5.998184e+05 | 6.003758e+05 |   0.09%
 166900 | 42823 |561974 |   3.4 | 199M| 5.998185e+05 | 6.003758e+05 |   0.09%
 167000 | 42833 |562195 |   3.4 | 199M| 5.998185e+05 | 6.003758e+05 |   0.09%
 167100 | 42851 |562475 |   3.4 | 199M| 5.998185e+05 | 6.003758e+05 |   0.09%
 167200 | 42857 |562732 |   3.4 | 199M| 5.998185e+05 | 6.003758e+05 |   0.09%
 167300 | 42883 |562989 |   3.4 | 199M| 5.998186e+05 | 6.003758e+05 |   0.09%
 167400 | 42901 |563278 |   3.4 | 199M| 5.998187e+05 | 6.003758e+05 |   0.09%
 167500 | 42915 |563556 |   3.4 | 199M| 5.998187e+05 | 6.003758e+05 |   0.09%
 167600 | 42931 |563818 |   3.4 | 199M| 5.998188e+05 | 6.003758e+05 |   0.09%
 167700 | 42961 |564160 |   3.4 | 199M| 5.998189e+05 | 6.003758e+05 |   0.09%
 167800 | 42985 |564408 |   3.4 | 199M| 5.998190e+05 | 6.003758e+05 |   0.09%
 167900 | 42997 |564665 |   3.4 | 199M| 5.998191e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 168000 | 43033 |565002 |   3.4 | 199M| 5.998192e+05 | 6.003758e+05 |   0.09%
 168100 | 43055 |565280 |   3.4 | 200M| 5.998192e+05 | 6.003758e+05 |   0.09%
 168200 | 43063 |565541 |   3.4 | 200M| 5.998192e+05 | 6.003758e+05 |   0.09%
 168300 | 43091 |565895 |   3.4 | 200M| 5.998193e+05 | 6.003758e+05 |   0.09%
 168400 | 43107 |566147 |   3.4 | 200M| 5.998193e+05 | 6.003758e+05 |   0.09%
 168500 | 43113 |566478 |   3.4 | 200M| 5.998193e+05 | 6.003758e+05 |   0.09%
 168600 | 43131 |566753 |   3.4 | 200M| 5.998194e+05 | 6.003758e+05 |   0.09%
 168700 | 43155 |567021 |   3.4 | 200M| 5.998194e+05 | 6.003758e+05 |   0.09%
 168800 | 43155 |567322 |   3.4 | 200M| 5.998196e+05 | 6.003758e+05 |   0.09%
 168900 | 43169 |567565 |   3.4 | 200M| 5.998196e+05 | 6.003758e+05 |   0.09%
 169000 | 43181 |567847 |   3.4 | 200M| 5.998196e+05 | 6.003758e+05 |   0.09%
 169100 | 43187 |568105 |   3.4 | 200M| 5.998197e+05 | 6.003758e+05 |   0.09%
 169200 | 43199 |568376 |   3.4 | 200M| 5.998198e+05 | 6.003758e+05 |   0.09%
 169300 | 43221 |568620 |   3.4 | 200M| 5.998198e+05 | 6.003758e+05 |   0.09%
 169400 | 43235 |568886 |   3.4 | 200M| 5.998198e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 169500 | 43241 |569172 |   3.4 | 200M| 5.998198e+05 | 6.003758e+05 |   0.09%
 169600 | 43237 |569396 |   3.4 | 200M| 5.998199e+05 | 6.003758e+05 |   0.09%
 169700 | 43249 |569653 |   3.4 | 200M| 5.998199e+05 | 6.003758e+05 |   0.09%
 169800 | 43269 |569973 |   3.4 | 201M| 5.998199e+05 | 6.003758e+05 |   0.09%
 169900 | 43291 |570253 |   3.3 | 201M| 5.998201e+05 | 6.003758e+05 |   0.09%
 170000 | 43317 |570548 |   3.3 | 201M| 5.998201e+05 | 6.003758e+05 |   0.09%
 170100 | 43339 |570841 |   3.3 | 201M| 5.998202e+05 | 6.003758e+05 |   0.09%
 170200 | 43353 |571163 |   3.3 | 201M| 5.998203e+05 | 6.003758e+05 |   0.09%
 170300 | 43355 |571417 |   3.3 | 201M| 5.998203e+05 | 6.003758e+05 |   0.09%
 170400 | 43375 |571721 |   3.3 | 201M| 5.998203e+05 | 6.003758e+05 |   0.09%
 170500 | 43389 |571970 |   3.3 | 201M| 5.998205e+05 | 6.003758e+05 |   0.09%
 170600 | 43407 |572231 |   3.3 | 201M| 5.998206e+05 | 6.003758e+05 |   0.09%
 170700 | 43435 |572566 |   3.3 | 201M| 5.998208e+05 | 6.003758e+05 |   0.09%
 170800 | 43471 |572917 |   3.3 | 201M| 5.998208e+05 | 6.003758e+05 |   0.09%
 170900 | 43491 |573218 |   3.3 | 201M| 5.998208e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 171000 | 43501 |573516 |   3.3 | 201M| 5.998208e+05 | 6.003758e+05 |   0.09%
 171100 | 43515 |573764 |   3.3 | 201M| 5.998208e+05 | 6.003758e+05 |   0.09%
 171200 | 43539 |574075 |   3.3 | 201M| 5.998210e+05 | 6.003758e+05 |   0.09%
 171300 | 43543 |574314 |   3.3 | 201M| 5.998211e+05 | 6.003758e+05 |   0.09%
 171400 | 43557 |574585 |   3.3 | 201M| 5.998213e+05 | 6.003758e+05 |   0.09%
 171500 | 43583 |574872 |   3.3 | 201M| 5.998213e+05 | 6.003758e+05 |   0.09%
 171600 | 43593 |575162 |   3.3 | 202M| 5.998213e+05 | 6.003758e+05 |   0.09%
 171700 | 43615 |575408 |   3.3 | 202M| 5.998214e+05 | 6.003758e+05 |   0.09%
 171800 | 43639 |575689 |   3.3 | 202M| 5.998214e+05 | 6.003758e+05 |   0.09%
 171900 | 43649 |575952 |   3.3 | 202M| 5.998214e+05 | 6.003758e+05 |   0.09%
 172000 | 43663 |576176 |   3.3 | 202M| 5.998215e+05 | 6.003758e+05 |   0.09%
 172100 | 43675 |576428 |   3.3 | 202M| 5.998216e+05 | 6.003758e+05 |   0.09%
 172200 | 43693 |576738 |   3.3 | 202M| 5.998218e+05 | 6.003758e+05 |   0.09%
 172300 | 43703 |577023 |   3.3 | 202M| 5.998219e+05 | 6.003758e+05 |   0.09%
 172400 | 43715 |577292 |   3.3 | 202M| 5.998220e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 172500 | 43727 |577553 |   3.3 | 202M| 5.998220e+05 | 6.003758e+05 |   0.09%
 172600 | 43743 |577799 |   3.3 | 202M| 5.998221e+05 | 6.003758e+05 |   0.09%
 172700 | 43785 |578079 |   3.3 | 202M| 5.998222e+05 | 6.003758e+05 |   0.09%
 172800 | 43807 |578328 |   3.3 | 202M| 5.998223e+05 | 6.003758e+05 |   0.09%
 172900 | 43823 |578641 |   3.3 | 202M| 5.998223e+05 | 6.003758e+05 |   0.09%
 173000 | 43829 |578983 |   3.3 | 202M| 5.998223e+05 | 6.003758e+05 |   0.09%
 173100 | 43847 |579266 |   3.3 | 202M| 5.998224e+05 | 6.003758e+05 |   0.09%
 173200 | 43857 |579525 |   3.3 | 202M| 5.998224e+05 | 6.003758e+05 |   0.09%
 173300 | 43875 |579795 |   3.3 | 202M| 5.998224e+05 | 6.003758e+05 |   0.09%
 173400 | 43885 |580074 |   3.3 | 204M| 5.998224e+05 | 6.003758e+05 |   0.09%
 173500 | 43887 |580334 |   3.3 | 204M| 5.998224e+05 | 6.003758e+05 |   0.09%
 173600 | 43905 |580620 |   3.3 | 204M| 5.998225e+05 | 6.003758e+05 |   0.09%
 173700 | 43911 |580875 |   3.3 | 204M| 5.998225e+05 | 6.003758e+05 |   0.09%
 173800 | 43929 |581153 |   3.3 | 204M| 5.998226e+05 | 6.003758e+05 |   0.09%
 173900 | 43943 |581457 |   3.3 | 204M| 5.998227e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 174000 | 43971 |581733 |   3.3 | 204M| 5.998228e+05 | 6.003758e+05 |   0.09%
 174100 | 43997 |581996 |   3.3 | 204M| 5.998230e+05 | 6.003758e+05 |   0.09%
 174200 | 44015 |582270 |   3.3 | 205M| 5.998230e+05 | 6.003758e+05 |   0.09%
 174300 | 44027 |582536 |   3.3 | 205M| 5.998231e+05 | 6.003758e+05 |   0.09%
 174400 | 44039 |582777 |   3.3 | 205M| 5.998231e+05 | 6.003758e+05 |   0.09%
 174500 | 44043 |583012 |   3.3 | 205M| 5.998232e+05 | 6.003758e+05 |   0.09%
 174600 | 44057 |583313 |   3.3 | 205M| 5.998232e+05 | 6.003758e+05 |   0.09%
 174700 | 44071 |583551 |   3.3 | 205M| 5.998232e+05 | 6.003758e+05 |   0.09%
 174800 | 44093 |583857 |   3.3 | 205M| 5.998232e+05 | 6.003758e+05 |   0.09%
 174900 | 44111 |584111 |   3.3 | 205M| 5.998233e+05 | 6.003758e+05 |   0.09%
 175000 | 44123 |584359 |   3.3 | 206M| 5.998233e+05 | 6.003758e+05 |   0.09%
 175100 | 44131 |584595 |   3.3 | 206M| 5.998234e+05 | 6.003758e+05 |   0.09%
 175200 | 44133 |584818 |   3.3 | 206M| 5.998234e+05 | 6.003758e+05 |   0.09%
 175300 | 44137 |585050 |   3.3 | 206M| 5.998235e+05 | 6.003758e+05 |   0.09%
 175400 | 44153 |585326 |   3.3 | 206M| 5.998235e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 175500 | 44163 |585603 |   3.3 | 206M| 5.998235e+05 | 6.003758e+05 |   0.09%
 175600 | 44161 |585851 |   3.3 | 207M| 5.998236e+05 | 6.003758e+05 |   0.09%
 175700 | 44177 |586101 |   3.3 | 207M| 5.998236e+05 | 6.003758e+05 |   0.09%
 175800 | 44187 |586357 |   3.3 | 207M| 5.998236e+05 | 6.003758e+05 |   0.09%
 175900 | 44205 |586681 |   3.3 | 207M| 5.998236e+05 | 6.003758e+05 |   0.09%
 176000 | 44221 |587013 |   3.3 | 207M| 5.998236e+05 | 6.003758e+05 |   0.09%
 176100 | 44235 |587285 |   3.3 | 207M| 5.998237e+05 | 6.003758e+05 |   0.09%
 176200 | 44249 |587520 |   3.3 | 207M| 5.998237e+05 | 6.003758e+05 |   0.09%
 176300 | 44259 |587836 |   3.3 | 207M| 5.998238e+05 | 6.003758e+05 |   0.09%
 176400 | 44275 |588089 |   3.3 | 207M| 5.998238e+05 | 6.003758e+05 |   0.09%
 176500 | 44287 |588370 |   3.3 | 207M| 5.998239e+05 | 6.003758e+05 |   0.09%
 176600 | 44295 |588606 |   3.3 | 207M| 5.998239e+05 | 6.003758e+05 |   0.09%
 176700 | 44305 |588890 |   3.3 | 207M| 5.998241e+05 | 6.003758e+05 |   0.09%
 176800 | 44329 |589199 |   3.3 | 207M| 5.998241e+05 | 6.003758e+05 |   0.09%
 176900 | 44339 |589457 |   3.3 | 207M| 5.998241e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 177000 | 44349 |589706 |   3.3 | 207M| 5.998241e+05 | 6.003758e+05 |   0.09%
 177100 | 44357 |589997 |   3.3 | 207M| 5.998242e+05 | 6.003758e+05 |   0.09%
 177200 | 44385 |590287 |   3.3 | 207M| 5.998242e+05 | 6.003758e+05 |   0.09%
 177300 | 44405 |590578 |   3.3 | 207M| 5.998243e+05 | 6.003758e+05 |   0.09%
 177400 | 44415 |590831 |   3.3 | 207M| 5.998244e+05 | 6.003758e+05 |   0.09%
 177500 | 44427 |591175 |   3.3 | 207M| 5.998244e+05 | 6.003758e+05 |   0.09%
 177600 | 44441 |591429 |   3.3 | 207M| 5.998244e+05 | 6.003758e+05 |   0.09%
 177700 | 44461 |591678 |   3.3 | 207M| 5.998244e+05 | 6.003758e+05 |   0.09%
 177800 | 44467 |591923 |   3.3 | 207M| 5.998246e+05 | 6.003758e+05 |   0.09%
 177900 | 44471 |592164 |   3.3 | 207M| 5.998246e+05 | 6.003758e+05 |   0.09%
 178000 | 44481 |592429 |   3.3 | 207M| 5.998246e+05 | 6.003758e+05 |   0.09%
 178100 | 44503 |592769 |   3.3 | 207M| 5.998246e+05 | 6.003758e+05 |   0.09%
 178200 | 44517 |593025 |   3.3 | 207M| 5.998247e+05 | 6.003758e+05 |   0.09%
 178300 | 44535 |593287 |   3.3 | 207M| 5.998247e+05 | 6.003758e+05 |   0.09%
 178400 | 44551 |593515 |   3.3 | 207M| 5.998248e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 178500 | 44563 |593801 |   3.3 | 207M| 5.998249e+05 | 6.003758e+05 |   0.09%
 178600 | 44579 |594064 |   3.3 | 207M| 5.998249e+05 | 6.003758e+05 |   0.09%
 178700 | 44595 |594334 |   3.3 | 208M| 5.998250e+05 | 6.003758e+05 |   0.09%
 178800 | 44599 |594606 |   3.3 | 208M| 5.998250e+05 | 6.003758e+05 |   0.09%
 178900 | 44627 |594899 |   3.3 | 208M| 5.998250e+05 | 6.003758e+05 |   0.09%
 179000 | 44647 |595185 |   3.3 | 208M| 5.998250e+05 | 6.003758e+05 |   0.09%
 179100 | 44657 |595430 |   3.3 | 209M| 5.998251e+05 | 6.003758e+05 |   0.09%
 179200 | 44663 |595664 |   3.3 | 209M| 5.998251e+05 | 6.003758e+05 |   0.09%
 179300 | 44663 |595936 |   3.3 | 209M| 5.998251e+05 | 6.003758e+05 |   0.09%
 179400 | 44685 |596224 |   3.3 | 209M| 5.998251e+05 | 6.003758e+05 |   0.09%
 179500 | 44703 |596517 |   3.3 | 209M| 5.998251e+05 | 6.003758e+05 |   0.09%
 179600 | 44713 |596777 |   3.3 | 209M| 5.998252e+05 | 6.003758e+05 |   0.09%
 179700 | 44717 |596999 |   3.3 | 209M| 5.998253e+05 | 6.003758e+05 |   0.09%
 179800 | 44725 |597263 |   3.3 | 209M| 5.998253e+05 | 6.003758e+05 |   0.09%
 179900 | 44737 |597509 |   3.3 | 209M| 5.998253e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 180000 | 44747 |597761 |   3.3 | 209M| 5.998253e+05 | 6.003758e+05 |   0.09%
 180100 | 44741 |598021 |   3.3 | 209M| 5.998253e+05 | 6.003758e+05 |   0.09%
 180200 | 44753 |598306 |   3.3 | 209M| 5.998256e+05 | 6.003758e+05 |   0.09%
 180300 | 44761 |598665 |   3.3 | 209M| 5.998256e+05 | 6.003758e+05 |   0.09%
 180400 | 44777 |598985 |   3.3 | 209M| 5.998256e+05 | 6.003758e+05 |   0.09%
 180500 | 44783 |599256 |   3.3 | 209M| 5.998257e+05 | 6.003758e+05 |   0.09%
 180600 | 44783 |599530 |   3.3 | 210M| 5.998257e+05 | 6.003758e+05 |   0.09%
 180700 | 44779 |599779 |   3.3 | 210M| 5.998257e+05 | 6.003758e+05 |   0.09%
 180800 | 44785 |600059 |   3.3 | 210M| 5.998258e+05 | 6.003758e+05 |   0.09%
 180900 | 44815 |600340 |   3.3 | 210M| 5.998259e+05 | 6.003758e+05 |   0.09%
 181000 | 44829 |600664 |   3.3 | 210M| 5.998260e+05 | 6.003758e+05 |   0.09%
 181100 | 44835 |600921 |   3.3 | 210M| 5.998261e+05 | 6.003758e+05 |   0.09%
 181200 | 44837 |601173 |   3.3 | 210M| 5.998261e+05 | 6.003758e+05 |   0.09%
 181300 | 44833 |601419 |   3.3 | 210M| 5.998261e+05 | 6.003758e+05 |   0.09%
 181400 | 44841 |601702 |   3.3 | 210M| 5.998262e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 181500 | 44849 |601962 |   3.3 | 210M| 5.998262e+05 | 6.003758e+05 |   0.09%
 181600 | 44855 |602198 |   3.3 | 210M| 5.998263e+05 | 6.003758e+05 |   0.09%
 181700 | 44859 |602446 |   3.3 | 210M| 5.998263e+05 | 6.003758e+05 |   0.09%
 181800 | 44859 |602716 |   3.3 | 210M| 5.998263e+05 | 6.003758e+05 |   0.09%
 181900 | 44853 |602984 |   3.3 | 210M| 5.998263e+05 | 6.003758e+05 |   0.09%
 182000 | 44861 |603253 |   3.3 | 210M| 5.998263e+05 | 6.003758e+05 |   0.09%
 182100 | 44867 |603523 |   3.3 | 210M| 5.998264e+05 | 6.003758e+05 |   0.09%
 182200 | 44883 |603808 |   3.3 | 210M| 5.998265e+05 | 6.003758e+05 |   0.09%
 182300 | 44901 |604101 |   3.3 | 210M| 5.998266e+05 | 6.003758e+05 |   0.09%
 182400 | 44913 |604357 |   3.3 | 210M| 5.998266e+05 | 6.003758e+05 |   0.09%
 182500 | 44919 |604598 |   3.3 | 210M| 5.998266e+05 | 6.003758e+05 |   0.09%
 182600 | 44931 |604920 |   3.3 | 210M| 5.998267e+05 | 6.003758e+05 |   0.09%
 182700 | 44941 |605182 |   3.3 | 210M| 5.998268e+05 | 6.003758e+05 |   0.09%
 182800 | 44967 |605422 |   3.3 | 210M| 5.998270e+05 | 6.003758e+05 |   0.09%
 182900 | 44969 |605729 |   3.3 | 210M| 5.998270e+05 | 6.003758e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 183000 | 44983 |605985 |   3.3 | 210M| 5.998271e+05 | 6.003758e+05 |   0.09%
 183100 | 45003 |606267 |   3.3 | 210M| 5.998272e+05 | 6.003758e+05 |   0.09%
 183200 | 45025 |606576 |   3.3 | 210M| 5.998274e+05 | 6.003758e+05 |   0.09%
 183300 | 45051 |606883 |   3.3 | 211M| 5.998275e+05 | 6.003758e+05 |   0.09%
 183400 | 45071 |607129 |   3.3 | 211M| 5.998275e+05 | 6.003758e+05 |   0.09%
 183500 | 45081 |607413 |   3.3 | 211M| 5.998276e+05 | 6.003758e+05 |   0.09%
 183600 | 45089 |607658 |   3.3 | 211M| 5.998277e+05 | 6.003758e+05 |   0.09%
 183700 | 45093 |607922 |   3.3 | 211M| 5.998277e+05 | 6.003758e+05 |   0.09%
 183800 | 45095 |608187 |   3.3 | 211M| 5.998277e+05 | 6.003758e+05 |   0.09%
 183900 | 45095 |608475 |   3.3 | 212M| 5.998278e+05 | 6.003758e+05 |   0.09%
 184000 | 45097 |608803 |   3.3 | 212M| 5.998278e+05 | 6.003758e+05 |   0.09%
 184100 | 45105 |609089 |   3.3 | 212M| 5.998280e+05 | 6.003758e+05 |   0.09%
 184200 | 45121 |609328 |   3.3 | 212M| 5.998280e+05 | 6.003758e+05 |   0.09%
 184300 | 45121 |609597 |   3.3 | 212M| 5.998280e+05 | 6.003758e+05 |   0.09%
 184400 | 45131 |609885 |   3.3 | 212M| 5.998280e+05 | 6.003758e+05 |   0.09%
